2024-2-8 12:22:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:43:52-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2024-2-8 12:43:52-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-2-8 12:43:52-debug: builder.tasks.settings.macro start11%
2024-2-8 12:43:52-debug: // ---- build task builder.tasks.settings.macro ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.37MB rss 179.39MB
2024-2-8 12:43:52-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2024-2-8 12:43:52-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2024-2-8 12:43:52-debug: 整理部分构建选项内数据到 settings.json start11%
2024-2-8 12:43:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.41MB rss 179.40MB
2024-2-8 12:43:52-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-2-8 12:43:52-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms √12%
2024-2-8 12:43:52-debug: custom joint texture layouts start12%
2024-2-8 12:43:52-debug: // ---- build task custom joint texture layouts ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.49MB rss 179.41MB
2024-2-8 12:43:52-debug: // ---- build task custom joint texture layouts ---- (2ms)
2024-2-8 12:43:52-debug: run build task custom joint texture layouts success in 2 ms √12%
2024-2-8 12:43:52-debug: custom joint physics start12%
2024-2-8 12:43:52-debug: // ---- build task custom joint physics ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.52MB rss 179.42MB
2024-2-8 12:43:52-debug: run build task custom joint physics success in 0 ms √13%
2024-2-8 12:43:52-debug: 填充脚本数据到 settings.json start13%
2024-2-8 12:43:52-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.54MB rss 179.43MB
2024-2-8 12:43:52-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2024-2-8 12:43:52-debug: run build task 填充脚本数据到 settings.json success in 2 ms √13%
2024-2-8 12:43:52-debug: 填充场景数据到 settings.json start13%
2024-2-8 12:43:52-debug: // ---- build task 填充场景数据到 settings.json ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.57MB rss 179.43MB
2024-2-8 12:43:52-debug: // ---- build task 填充场景数据到 settings.json ---- (4ms)
2024-2-8 12:43:52-debug: run build task 填充场景数据到 settings.json success in 4 ms √14%
2024-2-8 12:43:52-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-2-8 12:43:52-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.60MB rss 179.45MB
2024-2-8 12:43:52-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (2ms)
2024-2-8 12:43:52-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 2 ms √14%
2024-2-8 12:43:52-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-2-8 12:43:52-debug: Process: heapTotal 221.60MB heapUsed 196.67MB rss 179.45MB
2024-2-8 12:43:52-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-2-8 12:43:52-debug: options.md5Cache is false.
2024-2-8 12:43:52-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2024-2-8 12:43:52-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2024-2-8 15:53:55-debug: refresh db internal success
2024-2-8 15:53:55-debug: asset-db:worker-effect-data-processing (387ms)
2024-2-8 15:53:55-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\GameApp.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 15:53:55-debug: refresh db assets success
2024-2-8 15:53:55-debug: asset-db:refresh-all-database (841ms)
2024-2-8 15:53:56-debug: Query all assets info in project
2024-2-8 15:53:56-debug: BuildAssetLibrary query-assets with assets 528
2024-2-8 15:53:56-debug: init custom config: keepNodeUuid: false, useCache: true
2024-2-8 15:53:56-debug:   Number of all scenes: 2
2024-2-8 15:53:56-debug:   Number of other assets: 335
2024-2-8 15:53:56-debug:   Number of all scripts: 48
2024-2-8 15:53:56-debug: 查询 Asset Bundle start0%
2024-2-8 15:53:56-debug: // ---- build task 查询 Asset Bundle ----
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 197.40MB rss 183.05MB
2024-2-8 15:53:56-debug: // ---- build task 查询 Asset Bundle ---- (27ms)
2024-2-8 15:53:56-debug: run build task 查询 Asset Bundle success in 27 ms √3%
2024-2-8 15:53:56-debug: 查询使用的资源以及资源包配置 start3%
2024-2-8 15:53:56-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 199.22MB rss 183.24MB
2024-2-8 15:53:56-debug: init bundle assets
2024-2-8 15:53:56-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2024-2-8 15:53:56-debug: Number of scenes: 2
2024-2-8 15:53:56-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (23ms)
2024-2-8 15:53:56-debug: run build task 查询使用的资源以及资源包配置 success in 23 ms √7%
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 199.54MB rss 183.32MB
2024-2-8 15:53:56-debug: sort script group...
2024-2-8 15:53:56-debug: 整理脚本分组与脚本数据 start7%
2024-2-8 15:53:56-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-2-8 15:53:56-debug: // ---- build task 整理脚本分组与脚本数据 ---- (6ms)
2024-2-8 15:53:56-debug: run build task 整理脚本分组与脚本数据 success in 6 ms √10%
2024-2-8 15:53:56-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-2-8 15:53:56-debug: 初始化 settings.json 与 config.json start10%
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 199.62MB rss 183.33MB
2024-2-8 15:53:56-debug: // ---- build task 初始化 settings.json 与 config.json ---- (3ms)
2024-2-8 15:53:56-debug: run build task 初始化 settings.json 与 config.json success in 3 ms √11%
2024-2-8 15:53:56-debug: builder.tasks.settings.macro start11%
2024-2-8 15:53:56-debug: // ---- build task builder.tasks.settings.macro ----
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 199.66MB rss 183.34MB
2024-2-8 15:53:56-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-2-8 15:53:56-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2024-2-8 15:53:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-2-8 15:53:56-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 199.69MB rss 183.34MB
2024-2-8 15:53:56-debug: 整理部分构建选项内数据到 settings.json start11%
2024-2-8 15:53:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2024-2-8 15:53:56-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms √12%
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 199.77MB rss 183.36MB
2024-2-8 15:53:56-debug: custom joint texture layouts start12%
2024-2-8 15:53:56-debug: // ---- build task custom joint texture layouts ----
2024-2-8 15:53:56-debug: // ---- build task custom joint texture layouts ---- (1ms)
2024-2-8 15:53:56-debug: run build task custom joint texture layouts success in 1 ms √12%
2024-2-8 15:53:56-debug: custom joint physics start12%
2024-2-8 15:53:56-debug: // ---- build task custom joint physics ----
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 199.80MB rss 183.37MB
2024-2-8 15:53:56-debug: run build task custom joint physics success in 0 ms √13%
2024-2-8 15:53:56-debug: 填充脚本数据到 settings.json start13%
2024-2-8 15:53:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 194.11MB rss 182.77MB
2024-2-8 15:53:56-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-2-8 15:53:56-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2024-2-8 15:53:56-debug: // ---- build task 填充场景数据到 settings.json ----
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 194.14MB rss 182.75MB
2024-2-8 15:53:56-debug: 填充场景数据到 settings.json start13%
2024-2-8 15:53:56-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2024-2-8 15:53:56-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-2-8 15:53:56-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 194.17MB rss 182.77MB
2024-2-8 15:53:56-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-2-8 15:53:56-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (1ms)
2024-2-8 15:53:56-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 1 ms √14%
2024-2-8 15:53:56-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-2-8 15:53:56-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-2-8 15:53:56-debug: Process: heapTotal 223.00MB heapUsed 194.24MB rss 182.78MB
2024-2-8 15:53:56-debug: options.md5Cache is false.
2024-2-8 15:53:56-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (2ms)
2024-2-8 15:53:56-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 2 ms √15%
2024-2-8 15:55:01-debug: refresh db internal success
2024-2-8 15:55:01-debug: asset-db:worker-effect-data-processing (374ms)
2024-2-8 15:55:01-debug: refresh db assets success
2024-2-8 15:55:01-debug: asset-db:refresh-all-database (510ms)
